Transaction ID,Customer ID,Transaction Amount,Transaction Date,Payment Method,Product Category,Quantity,Customer Age,Customer Location,Device Used,IP Address,Shipping Address,Billing Address,Is Fraudulent,Account Age Days,Transaction Hour
15d2e414-8735-46fc-9e02-80b472b2580f,d1b87f62-51b2-493b-ad6a-77e0fe13e785,58.09,20-02-2024 05:58,bank transfer,electronics,1,17,Amandaborough,tablet,212.195.49.198,"Unit 8934 Box 0058
DPO AA 05437","Unit 8934 Box 0058
DPO AA 05437",0,30,5
0bfee1a0-6d5e-40da-a446-d04e73b1b177,37de64d5-e901-4a56-9ea0-af0c24c069cf,389.96,25-02-2024 08:09,debit card,electronics,2,40,East Timothy,desktop,208.106.249.121,"634 May Keys
Port Cherylview, NV 75063","634 May Keys
Port Cherylview, NV 75063",0,72,8
e588eef4-b754-468e-9d90-d0e0abfc1af0,1bac88d6-4b22-409a-a06b-425119c57225,134.19,18-03-2024 03:42,PayPal,home & garden,2,22,Davismouth,tablet,76.63.88.212,"16282 Dana Falls Suite 790
Rothhaven, IL 15564","16282 Dana Falls Suite 790
Rothhaven, IL 15564",0,63,3
4de46e52-60c3-49d9-be39-636681009789,2357c76e-9253-4ceb-b44e-ef4b71cb7d4d,226.17,16-03-2024 20:41,bank transfer,clothing,5,31,Lynnberg,desktop,207.208.171.73,"828 Strong Loaf Apt. 646
New Joshua, UT 84798","828 Strong Loaf Apt. 646
New Joshua, UT 84798",0,124,20
074a76de-fe2d-443e-a00c-f044cdb68e21,45071bc5-9588-43ea-8093-023caec8ea1c,121.53,15-01-2024 05:08,bank transfer,clothing,2,51,South Nicole,tablet,190.172.14.169,"29799 Jason Hills Apt. 439
West Richardtown, OH 36093","29799 Jason Hills Apt. 439
West Richardtown, OH 36093",0,158,5
4e707452-7c8a-4cbd-b0c1-2aeaa35c5e88,29616b04-2d5c-4729-9c9d-8d71a6ad9dc1,166.41,30-01-2024 10:55,bank transfer,toys & games,2,34,Herreramouth,tablet,202.237.29.55,"5699 Brittany Villages Suite 903
Lake Tim, MD 46274","120 Kristi Dale
Port Meganshire, GU 03060",0,38,10
7ed952fe-8ae1-4f11-8cc5-6607060240d8,fe21ae29-ba4c-424f-9d55-0095539c09fa,92.88,04-02-2024 19:59,PayPal,toys & games,2,14,Ramosfort,tablet,13.45.27.192,"727 Gibson Islands Apt. 279
New Davidbury, ME 43104","727 Gibson Islands Apt. 279
New Davidbury, ME 43104",0,119,19
0b2fb5aa-7171-472f-8269-371094608a07,024257c3-5671-4de8-a33c-98fc5cbe6f92,318.14,20-02-2024 13:30,credit card,health & beauty,4,42,Port Emily,desktop,131.141.230.185,"3914 Davis Union
Brownchester, IN 07744","3914 Davis Union
Brownchester, IN 07744",0,251,13
1f52366c-7f40-4397-885f-3856b6e6531c,f17640ca-49da-45d1-8461-c2a1cf9c1b61,47.92,03-03-2024 19:44,bank transfer,home & garden,4,38,Carneyfurt,desktop,210.148.17.240,"47893 Maldonado Stream Suite 443
Brownshire, MO 48487","47893 Maldonado Stream Suite 443
Brownshire, MO 48487",0,190,19
3f10dfde-9c4c-4085-9872-4f6b39502ffb,aab93e75-582f-4455-80b4-1fb35733a47c,121.78,16-01-2024 21:19,bank transfer,health & beauty,4,39,Brockburgh,mobile,174.32.252.238,"2334 Briana Centers Suite 576
Archershire, NM 45210","2334 Briana Centers Suite 576
Archershire, NM 45210",0,343,21
75f19b14-516c-4f1c-a99e-f1c456453b55,6a2e1397-e24a-4145-a821-fd835f732369,633.39,20-01-2024 22:11,PayPal,toys & games,5,20,Craneport,tablet,201.188.209.214,"Unit 7360 Box 5180
DPO AP 84328","55423 Henry Haven
Wesleychester, WI 59138",0,285,22
0dae14e6-aca5-48b4-8853-51188d3e9d9c,a30a5030-1c23-4750-a6b8-dd8fbf79c79b,56.31,16-02-2024 21:08,PayPal,home & garden,3,35,West Michael,tablet,81.95.103.200,"3684 Morris Inlet Suite 155
Chandlerville, NJ 01086","3684 Morris Inlet Suite 155
Chandlerville, NJ 01086",0,259,21
fb09ac9b-8c76-4caf-9973-c79563a186c2,2d86cadf-184e-46c3-9142-546fb584b3f8,275.87,15-02-2024 11:45,credit card,home & garden,5,45,Melindafurt,mobile,105.173.82.111,"4197 Lewis Way
Mariachester, NC 04968","075 Monroe Court
Davismouth, WA 67522",0,307,11
3a25fa55-ec25-4b47-bb3a-21fd7b2a4833,7be37ed2-b2d6-48b2-850c-2ed88ee86695,178.94,29-01-2024 15:55,debit card,clothing,4,27,Deniseburgh,mobile,211.46.251.245,"298 Taylor Canyon
South Megan, GA 73219","298 Taylor Canyon
South Megan, GA 73219",0,200,15
c696ffee-f01d-4447-b0d4-45fcbca65d13,bffedad1-43c1-4ef5-945b-ead50f6e501c,374.04,14-02-2024 13:31,bank transfer,home & garden,5,51,Danielmouth,tablet,25.126.229.2,"32232 Omar Glens
Kleintown, OK 77994","32232 Omar Glens
Kleintown, OK 77994",0,22,13
e3ac696e-978c-43c9-a659-6e1a93289b28,4c80f103-ce9c-4e40-b1b2-b5a6c9d1f5ef,169.04,04-03-2024 10:10,debit card,home & garden,1,54,Lamburgh,tablet,1.199.155.117,"Unit 4478 Box 3826
DPO AA 96936","Unit 4478 Box 3826
DPO AA 96936",0,60,10
e3c1a8ee-6455-4a39-a4b0-6f3be08c56a8,b4e261d2-2e81-4e57-b8a6-fa204ecd8a8b,254.48,08-01-2024 08:26,bank transfer,electronics,4,20,West Melissashire,desktop,52.160.5.136,"1117 Braun Courts Suite 910
West Johnmouth, WV 07413","1117 Braun Courts Suite 910
West Johnmouth, WV 07413",0,238,8
08ded43b-24bf-4001-925e-fd7ce210baa8,ed5b5482-fa35-48b5-b029-ff5f53c951bf,266.06,26-01-2024 14:29,debit card,electronics,1,41,Port Rebecca,tablet,194.26.237.2,"1228 Torres Squares Suite 099
Cookville, ID 69547","1228 Torres Squares Suite 099
Cookville, ID 69547",0,264,14
0c0345fa-406b-4064-8e57-750ea3b0ea41,e852cd05-3ee9-45a3-9e2a-553d6d01e025,263.28,07-03-2024 22:58,debit card,toys & games,3,30,East Jonathan,tablet,166.131.101.195,"12872 Kevin Creek
Thompsonburgh, KY 81553","12872 Kevin Creek
Thompsonburgh, KY 81553",0,159,22
8501d4c2-10e4-4aea-88bc-10b2a168cb28,339683a0-3028-449e-a635-25f0e171ae16,475.76,17-01-2024 10:58,PayPal,clothing,2,29,Muellerstad,mobile,196.101.90.48,"3496 Jason Ports
New Amanda, MD 97636","3496 Jason Ports
New Amanda, MD 97636",0,143,10
4b798a5c-8400-439f-8e2c-491902645751,26695fcc-6a94-40e3-a9cf-698e355bdbdf,89.38,07-02-2024 02:13,credit card,health & beauty,4,35,Lake Elizabeth,mobile,82.111.15.220,"635 Danielle Parks Suite 501
Hilltown, WY 74884","635 Danielle Parks Suite 501
Hilltown, WY 74884",0,315,2
0293493e-7c4f-4b2e-bcb0-838f380e9321,aa5bb186-5693-40ee-b0ec-84d30b680849,264.24,16-01-2024 07:04,credit card,toys & games,3,33,Jennifershire,mobile,201.24.228.3,"5430 Lee Dale
Rogersburgh, ID 45469","5430 Lee Dale
Rogersburgh, ID 45469",0,150,7
402da312-6957-47a7-b513-40eb4a1c614e,1967927c-2316-420b-ab36-8f34b5632463,123.35,02-04-2024 19:54,debit card,toys & games,1,35,Port Christopher,desktop,199.73.51.223,"5146 Desiree Ridge
Steeleburgh, MH 56289","5146 Desiree Ridge
Steeleburgh, MH 56289",0,20,19
77f985cd-261c-40c9-a2f9-b107491cddc9,a2101086-0387-4968-8586-135049f91e61,199.02,27-01-2024 02:56,debit card,toys & games,4,49,Maloneshire,tablet,165.239.47.50,"3469 Coleman Station Suite 668
North David, PR 00714","3469 Coleman Station Suite 668
North David, PR 00714",0,316,2
bf43217a-c0d3-4e77-bb23-7eb77c44d1b9,0d4ba3b2-a21e-411d-b136-fca763eb1c17,675.74,16-03-2024 10:22,bank transfer,clothing,4,18,North Jacobmouth,desktop,40.225.6.79,"768 Amanda Plain Suite 208
Taylorland, RI 13951","7045 Jones Bridge Apt. 061
Fosterview, MH 75919",0,214,10
b4c3e417-6627-449d-9923-8e554060a164,de73f019-973d-4cfb-ba04-1529b33a496c,352.67,12-01-2024 23:25,bank transfer,health & beauty,1,45,Murrayton,mobile,[phone].78,"5137 Rebecca Rest
New Nicolefort, NE 46498","5137 Rebecca Rest
New Nicolefort, NE 46498",0,189,23
0b5286d8-853b-4276-b3b5-7b20c309c2e3,daebc1ea-4a8a-4029-99e3-cf5c9575c206,53.73,15-03-2024 14:11,bank transfer,toys & games,4,48,Popefort,mobile,103.23.100.105,"0720 Holmes Garden
South Kristinmouth, GU 63261","0720 Holmes Garden
South Kristinmouth, GU 63261",0,364,14
39b77e1a-f7aa-4281-b04c-8c401dc1b2b3,0e6c7829-1e94-44ee-b841-9b95fd7531f6,21.24,13-01-2024 19:36,debit card,health & beauty,5,49,Barronview,desktop,89.25.29.96,"838 Ross Square
Thompsonfurt, WI 01015","838 Ross Square
Thompsonfurt, WI 01015",0,223,19
66eecfd6-fa41-4c3b-bab3-07c76ad7d798,67c1fbc9-5830-4095-9ea8-174cbf88ab27,118.83,06-02-2024 22:06,debit card,health & beauty,1,30,Jasonberg,mobile,66.[phone],"501 Calderon Underpass
New Glennhaven, SC 76007","501 Calderon Underpass
New Glennhaven, SC 76007",0,79,22
1b46cabd-fa15-47b7-91aa-f61e7c2724c1,a748a557-cf3d-4811-a1d1-811c7a7539e5,267.12,09-03-2024 00:04,credit card,home & garden,2,13,West Amy,tablet,123.118.78.180,"37175 Christopher Locks
Lake Janice, PW 37512","37175 Christopher Locks
Lake Janice, PW 37512",0,39,0
74118581-84a5-477e-80de-4c795dc8af25,82563528-49f7-4806-9045-171f89daf51e,153.05,31-01-2024 03:10,debit card,electronics,3,27,Ramoston,mobile,94.151.244.55,"0554 Stephen Radial
New Courtneyport, TN 97226","0554 Stephen Radial
New Courtneyport, TN 97226",0,177,3
bb26a794-4d18-4ef4-9010-b26dc36f9ad0,29104f1d-3db9-4250-b5f3-673dead657c1,615.52,09-02-2024 16:59,credit card,health & beauty,3,46,West Richardbury,mobile,[phone].188,"935 Aaron Corners
North Cindy, PR 64380","935 Aaron Corners
North Cindy, PR 64380",0,238,16
0a5ba20d-69d5-4ff7-bb88-50f6d402dabe,5e031e9e-87de-4db8-96ca-2c5becb44559,31.08,17-01-2024 13:18,PayPal,clothing,2,32,Lake Jimmyfurt,tablet,78.50.82.205,"68408 Vanessa Passage
Sydneyhaven, IN 94142","68408 Vanessa Passage
Sydneyhaven, IN 94142",1,147,13
4fef0df1-e9d7-41b8-b4ca-88f60632b729,221ff13a-1429-47b7-a6ca-bac1a035bdea,141.89,29-03-2024 04:57,debit card,clothing,3,32,Robbinsport,mobile,206.94.162.125,"642 Moss Wall Suite 362
Port Toddstad, VT 92434","642 Moss Wall Suite 362
Port Toddstad, VT 92434",0,334,4
636856f2-8760-4f7a-a0d9-3176d3326c18,145ae1bd-4c17-4688-89b7-164304b7d6da,355.32,18-01-2024 20:26,debit card,home & garden,1,45,Morenostad,desktop,15.50.77.94,"509 James Well Suite 617
Dianehaven, MD 54931","509 James Well Suite 617
Dianehaven, MD 54931",0,148,20
8e3efc28-4aa3-4df8-85f2-c5acea728490,77501c50-72cc-4e40-8f3e-48226a868f2f,16.05,17-03-2024 01:27,credit card,home & garden,3,22,West Kevin,mobile,116.65.177.140,"1832 Greer Trail
West Alvin, UT 76928","1832 Greer Trail
West Alvin, UT 76928",0,213,1
5433bc54-bd96-47c6-b9fa-c5e677155c9b,1ac0b1a9-e8ee-4303-ba79-1e659fcce931,112.27,04-03-2024 00:33,credit card,electronics,1,33,Lake Robertchester,desktop,194.90.197.59,"213 Rivera Stravenue Suite 074
North Eric, NC 40652","213 Rivera Stravenue Suite 074
North Eric, NC 40652",0,139,0
247de335-896b-4171-960e-fdb0e92524c4,2c644e55-dcb1-4578-9607-98dbea38bb36,56.33,04-02-2024 07:53,bank transfer,clothing,4,38,Howardborough,desktop,118.118.247.178,"6499 Lee Flat Apt. 243
Amandachester, HI 39213","78577 Dylan Throughway
Tinamouth, IN 74602",0,198,7
d9726a32-b097-48dd-9803-37ee6d1b8201,977b3c4a-de84-4dc4-8d52-365a54fe874c,183.16,06-03-2024 08:31,PayPal,toys & games,2,45,Brookeborough,mobile,27.246.31.121,"PSC 8417, Box 4835
APO AA 35537","PSC 8417, Box 4835
APO AA 35537",0,273,8
2a62cfca-59f6-476b-bae3-e01cf013915d,f0e7a0df-354d-4355-8aa7-1d15a77da214,295.28,12-03-2024 07:28,bank transfer,home & garden,1,48,West Kevin,mobile,106.33.166.228,"35727 Perez Landing Suite 952
Millerport, MN 69406","35727 Perez Landing Suite 952
Millerport, MN 69406",0,173,7
aa4c8ef8-1e0a-4657-92fd-659a1c22253c,32d5ea3a-f5c0-47db-9d4c-2f8ebd1adee5,71.57,17-02-2024 21:28,bank transfer,electronics,5,37,Medinafort,tablet,90.75.141.52,"624 Schultz Spurs Apt. 863
Alyssaborough, OH 97005","624 Schultz Spurs Apt. 863
Alyssaborough, OH 97005",0,80,21
ed9801c8-fabb-4fc0-ba19-e0a7df267adf,29ae06d3-464d-4981-a7ec-abcbb5fcf53f,264.31,16-02-2024 20:34,PayPal,home & garden,5,52,Kylestad,desktop,70.111.19.233,"86656 Douglas Mill
Jamesside, NE 50055","86656 Douglas Mill
Jamesside, NE 50055",0,298,20
08a0992e-eda9-4d68-a733-622f3a5c3eb8,7e841612-000a-4af0-bd94-62f5ba1bdb07,152.78,29-01-2024 23:11,debit card,home & garden,5,43,West Jamieland,tablet,80.151.70.179,"5829 Zachary Drive
Hayleyville, NM 74902","0943 Christopher Haven
West Robinville, OK 27287",0,119,23
fec2c684-e355-4832-9e6d-84ddac57d104,c8a9efe6-716f-4118-8fe9-10d73663cde5,244.2,22-01-2024 00:52,debit card,clothing,4,46,South Tara,mobile,176.246.24.132,"77434 Freeman Harbors
West Davidside, PR 39864","77434 Freeman Harbors
West Davidside, PR 39864",0,190,0
53740e77-0a7a-4dcd-82a2-e82ddfe774a6,d5eb75bb-0654-45c5-afbd-ba84e790d54a,404.27,20-01-2024 03:22,credit card,electronics,2,17,North Joshua,mobile,[phone].35,"4917 Richard Spurs Suite 086
West Deniseton, AL 25897","4917 Richard Spurs Suite 086
West Deniseton, AL 25897",0,348,3
c217760b-a18e-4963-b079-a4f08afbc930,3e8635c6-939f-4f38-b017-16f892a7e099,43.96,19-02-2024 22:57,debit card,electronics,4,22,Port Shaneberg,mobile,179.59.183.205,"45344 Mary Hollow
South Ronaldstad, CT 86106","45344 Mary Hollow
South Ronaldstad, CT 86106",0,349,22
48bb3bd2-c616-4071-973a-270a829f19a7,e86a2850-b766-48b0-91e8-99cde25f2497,87.36,21-02-2024 13:41,PayPal,health & beauty,5,39,West Caitlinmouth,tablet,136.225.140.174,"8105 Amber Flats
Christopherville, RI 31760","8105 Amber Flats
Christopherville, RI 31760",0,7,13
c1681a49-698d-4ff4-a445-c4f1aa13b9f5,bcb2d89b-74f7-41ef-ad78-61ab3222d5ff,96.07,15-03-2024 07:50,PayPal,toys & games,3,24,Williamside,desktop,42.205.203.181,"1518 Pineda Manors Apt. 954
Port Frank, MI 70838","1518 Pineda Manors Apt. 954
Port Frank, MI 70838",0,119,7
35195f37-170f-4ae5-ad99-092744672112,7a355522-c78b-45dd-b221-2cd671231b4f,361.22,24-03-2024 15:53,debit card,electronics,3,36,Reyesberg,tablet,213.204.202.116,"Unit 5336 Box 4045
DPO AP 14921","Unit 5336 Box 4045
DPO AP 14921",0,233,15
e9bc401d-d408-4ad4-b9a3-5d217f4ddea4,42c3553c-477c-4ed7-84e7-5bbb8fbfb418,86.51,25-01-2024 19:12,debit card,health & beauty,3,31,East Erikland,mobile,94.208.203.43,"17260 Knight Groves
South Jeffreyborough, MH 86571","17260 Knight Groves
South Jeffreyborough, MH 86571",0,262,19
ffc2d68a-5717-465e-9c54-1e794f62e21b,07308817-5b75-4cbf-9b18-8e582c691d94,686.48,10-03-2024 09:30,debit card,home & garden,1,39,West Carolinetown,mobile,66.10.168.104,"19110 Kaitlin Walk Suite 904
Reginatown, WI 20757","19110 Kaitlin Walk Suite 904
Reginatown, WI 20757",0,85,9
961b63c1-4b20-4513-b09d-7c5bedf12368,0c0826ff-010e-4e1f-bc8f-9eaaf9299f29,115.91,19-01-2024 08:58,PayPal,home & garden,2,27,Hernandezview,tablet,150.248.51.26,"3451 Alison Harbor
East Christopher, IN 86018","3451 Alison Harbor
East Christopher, IN 86018",0,234,8
d4539b2d-2b55-4b42-b8cd-cd5a6603b486,c1d0af10-418f-457c-a362-eb191b5ca5ef,268.3,25-03-2024 08:49,credit card,health & beauty,4,48,South Michelle,desktop,205.79.162.144,"5271 Russell Turnpike
New Andrew, AL 33616","5271 Russell Turnpike
New Andrew, AL 33616",0,1,8
286788e3-94bc-4d13-9e64-a20441c30cf9,a1e6015c-7935-436c-9fac-d33d359df79a,65.03,25-02-2024 00:47,debit card,toys & games,2,17,Deanside,mobile,3.68.182.201,"29693 Meyers Row
West Rachel, DE 88900","29693 Meyers Row
West Rachel, DE 88900",0,167,0
ccc482ec-51bd-45bd-9499-fa8946ceab15,e6bf9d87-3dc1-4e14-92c3-cc09ceb447be,22.93,29-01-2024 20:04,credit card,toys & games,1,58,Richshire,desktop,42.203.164.128,"747 Green Manors Suite 571
Allenbury, LA 16389","747 Green Manors Suite 571
Allenbury, LA 16389",0,103,20
147607a9-e7cc-4050-9c0a-8cb798e8f4af,80624244-ceb2-4bba-9e42-a9c3ff6565f4,556.02,30-03-2024 12:21,credit card,toys & games,5,16,East Ashley,tablet,111.198.106.134,"0283 Booker Row Suite 784
Johnton, MO 52366","0283 Booker Row Suite 784
Johnton, MO 52366",0,132,12
d4d59c86-4003-45e5-9c0d-56d9e0a81015,e3c8980b-5492-458f-84c9-2394d5be02f5,51.05,05-02-2024 18:09,PayPal,electronics,3,39,Larryfurt,desktop,156.230.136.99,"47712 Samantha Shoals
Benjaminport, OK 65946","47712 Samantha Shoals
Benjaminport, OK 65946",0,44,18
6a57a850-189a-4d96-b86b-5c6005d5f2c7,c09cabd8-696d-4f01-9905-90ea9aff03ad,10.59,11-01-2024 03:02,debit card,clothing,1,46,Lake Jamieshire,tablet,130.33.173.82,"9316 Nicholas Circle Apt. 423
Johnmouth, FL 38524","9316 Nicholas Circle Apt. 423
Johnmouth, FL 38524",0,272,3
7b653e0f-2b4c-4772-992c-282ce0bf1f26,a16a3d44-8d89-469e-b509-eaf642d31863,847.22,14-02-2024 12:16,bank transfer,clothing,4,32,Port Danielville,mobile,[phone].184,"3047 Stevenson Crossing
Lake Rebecca, AL 45523","3047 Stevenson Crossing
Lake Rebecca, AL 45523",0,11,12
